Nested Sampling Global Log-Evidence           :   -0.447095290861745525E+04  +/-    0.193283266701099937E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.447095290861745525E+04 +/-    0.193283266701099937E+00
Local Log-Evidence   -0.447095290861745525E+04 +/-    0.193283266701099937E+00

Dim No.       Mean        Sigma
   1    0.116456594931921953E+01    0.436046788998784192E-02
   2   -0.156768964159504587E+01    0.855679109951257622E+00
   3    0.856427434423537015E+01    0.340708981187862747E+01
   4   -0.261745245936127024E+00    0.175508055052290191E+01
   5   -0.406069682677205801E+01    0.336216276852900231E+01
   6    0.125027400967453972E+01    0.300983729017026580E+00
   7   -0.606465618893108349E+00    0.643540993487686785E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116188681050005815E+01
   2   -0.188358359145454202E+01
   3    0.938053481831360969E+01
   4    0.143705544669051033E+01
   5   -0.312534874116272832E+01
   6    0.133838159529417089E+01
   7   -0.159998004861827470E+01

MAP Parameters
Dim No.        Parameter
   1    0.116188681050005815E+01
   2   -0.188358359145454202E+01
   3    0.938053481831360969E+01
   4    0.143705544669051033E+01
   5   -0.312534874116272832E+01
   6    0.133838159529417089E+01
   7   -0.159998004861827470E+01
