Nested Sampling Global Log-Evidence           :   -0.622375302014688441E+04  +/-    0.200215187645250869E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.622375302014688441E+04 +/-    0.200215187645250869E+00
Local Log-Evidence   -0.622375302014688441E+04 +/-    0.200215187645250869E+00

Dim No.       Mean        Sigma
   1    0.113261373441568725E+01    0.450266301624629040E-02
   2   -0.177722173796857286E+01    0.110109976062744086E+01
   3    0.895633328669044460E+01    0.331687220282265915E+01
   4    0.102609973931787679E+01    0.154869948029743409E+01
   5   -0.394836133847088000E+01    0.336966987259625439E+01
   6    0.123398345271398502E+01    0.356306727610256335E+00
   7   -0.629534873053809174E+00    0.617713251923949325E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112973842298312377E+01
   2   -0.191142871765577560E+01
   3    0.122454534022235606E+02
   4    0.182717687070603585E+01
   5   -0.187820736910584429E-01
   6    0.127501075570600086E+01
   7   -0.901965153643211393E+00

MAP Parameters
Dim No.        Parameter
   1    0.112973842298312377E+01
   2   -0.191142871765577560E+01
   3    0.122454534022235606E+02
   4    0.182717687070603585E+01
   5   -0.187820736910584429E-01
   6    0.127501075570600086E+01
   7   -0.901965153643211393E+00
