Nested Sampling Global Log-Evidence           :   -0.627072440539311629E+04  +/-    0.198254438065386895E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.627072440539311629E+04 +/-    0.198254438065386895E+00
Local Log-Evidence   -0.627072440539311629E+04 +/-    0.198254438065386895E+00

Dim No.       Mean        Sigma
   1    0.114150550618858437E+01    0.334927878945635469E-02
   2   -0.177379910786618411E+01    0.100378373652659536E+01
   3    0.822044473390810282E+01    0.351756751002741286E+01
   4    0.280588247026005821E+00    0.173575206856361342E+01
   5   -0.416326027439444069E+01    0.331289096974814257E+01
   6    0.128023177794974075E+01    0.352261717803314001E+00
   7   -0.500976065597769193E+00    0.646764584686265187E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113950564917893082E+01
   2   -0.205491970165736060E+01
   3    0.147451127691718078E+02
   4    0.156930803400410923E+01
   5   -0.233732453796800232E+01
   6    0.138677504959105136E+01
   7   -0.140014513667847207E+01

MAP Parameters
Dim No.        Parameter
   1    0.113950564917893082E+01
   2   -0.205491970165736060E+01
   3    0.147451127691718078E+02
   4    0.156930803400410923E+01
   5   -0.233732453796800232E+01
   6    0.138677504959105136E+01
   7   -0.140014513667847207E+01
