Nested Sampling Global Log-Evidence           :   -0.302629321134670499E+05  +/-    0.221067423915029482E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.302629321134670499E+05 +/-    0.221067423915029482E+00
Local Log-Evidence   -0.302629321134670499E+05 +/-    0.221067423915029482E+00

Dim No.       Mean        Sigma
   1    0.133958071746008915E+02    0.109588511179182335E+00
   2    0.961432959328763631E-01    0.614220334112531713E-01
   3    0.117770959239452377E+01    0.822898022665490142E-01
   4    0.917622337001012367E+00    0.365234224768513777E-01
   5    0.188801640784853564E+00    0.127491769794456672E+00
   6    0.979423807037070084E-03    0.570483778459937780E-04
   7   -0.840218061285124129E+01    0.114119688584839474E+01
   8    0.862021537925071790E+01    0.358626537329388428E+01
   9    0.148826108175446903E+01    0.249388383035889727E+00
  10   -0.526630481022877017E+00    0.825031342881180407E+00
  11    0.222669755928103186E+01    0.513329798612763732E+00
  12   -0.258148373343025594E+00    0.425984222409910351E+00
  13   -0.838644781294523689E+01    0.115800724777655950E+01
  14    0.852286775656345164E+01    0.365293296592585337E+01
  15    0.149782184112895167E+01    0.255386629939487853E+00
  16   -0.521111005456207144E+00    0.832485720585956934E+00
  17    0.221678541846682853E+01    0.506482523526301409E+00
  18   -0.244173984811597355E+00    0.423291054439262238E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134839686087974968E+02
   2    0.103979755242749605E+00
   3    0.119034434759452057E+01
   4    0.919687216620383108E+00
   5    0.548742216818488282E-01
   6    0.101853892700836009E-02
   7   -0.968233765753197417E+01
   8    0.123097978336766332E+02
   9    0.108769772518504526E+01
  10    0.470616956292806643E+00
  11    0.300411247486450250E+01
  12   -0.604874926370878918E+00
  13   -0.757355462205631547E+01
  14    0.275888690370036871E+01
  15    0.166646931788372332E+01
  16    0.665833644830090998E+00
  17    0.150074144763643447E+01
  18    0.418225320610182472E+00

MAP Parameters
Dim No.        Parameter
   1    0.134839686087974968E+02
   2    0.103979755242749605E+00
   3    0.119034434759452057E+01
   4    0.919687216620383108E+00
   5    0.548742216818488282E-01
   6    0.101853892700836009E-02
   7   -0.968233765753197417E+01
   8    0.123097978336766332E+02
   9    0.108769772518504526E+01
  10    0.470616956292806643E+00
  11    0.300411247486450250E+01
  12   -0.604874926370878918E+00
  13   -0.757355462205631547E+01
  14    0.275888690370036871E+01
  15    0.166646931788372332E+01
  16    0.665833644830090998E+00
  17    0.150074144763643447E+01
  18    0.418225320610182472E+00
