Nested Sampling Global Log-Evidence           :   -0.275853939819106272E+05  +/-    0.190853913234303452E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.275853939819106272E+05 +/-    0.190853913234303452E+00
Local Log-Evidence   -0.275853939819106272E+05 +/-    0.190853913234303452E+00

Dim No.       Mean        Sigma
   1    0.123173722418510074E+02    0.000000000000000000E+00
   2    0.756251394052645520E+00    0.000000000000000000E+00
   3    0.355914655123613755E+00    0.000000000000000000E+00
   4    0.544055949228441249E+00    0.000000000000000000E+00
   5    0.302911860257455284E-01    0.000000000000000000E+00
   6    0.121851317219579620E-03    0.000000000000000000E+00
   7   -0.285946820076647867E+01    0.000000000000000000E+00
   8    0.724015749318052304E+01    0.000000000000000000E+00
   9   -0.503629819030741999E+00    0.000000000000000000E+00
  10   -0.280514906188365387E+01    0.000000000000000000E+00
  11    0.118976345770298453E+01    0.000000000000000000E+00
  12   -0.764462385200261441E+00    0.000000000000000000E+00
  13   -0.379592304954978133E+01    0.000000000000000000E+00
  14    0.817397516929743517E+01    0.000000000000000000E+00
  15    0.805259172601238138E+00    0.000000000000000000E+00
  16   -0.154697785620552652E+01    0.000000000000000000E+00
  17    0.121921747382816559E+01    0.000000000000000000E+00
  18   -0.672837065410426760E+00    0.000000000000000000E+00
  19   -0.927256951619046532E+01    0.000000000000000000E+00
  20    0.873784465716511605E+01    0.000000000000000000E+00
  21    0.425575830190846549E+00    0.000000000000000000E+00
  22   -0.461453061920762408E-01    0.000000000000000000E+00
  23    0.113237847370408851E+01    0.000000000000000000E+00
  24   -0.159703563075982213E+01    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.123173722418510074E+02
   2    0.756251394052645520E+00
   3    0.355914655123613755E+00
   4    0.544055949228441249E+00
   5    0.302911860257455284E-01
   6    0.121851317219579620E-03
   7   -0.285946820076647867E+01
   8    0.724015749318052304E+01
   9   -0.503629819030741999E+00
  10   -0.280514906188365387E+01
  11    0.118976345770298453E+01
  12   -0.764462385200261441E+00
  13   -0.379592304954978133E+01
  14    0.817397516929743517E+01
  15    0.805259172601238138E+00
  16   -0.154697785620552652E+01
  17    0.121921747382816559E+01
  18   -0.672837065410426760E+00
  19   -0.927256951619046532E+01
  20    0.873784465716511605E+01
  21    0.425575830190846549E+00
  22   -0.461453061920762408E-01
  23    0.113237847370408851E+01
  24   -0.159703563075982213E+01

MAP Parameters
Dim No.        Parameter
   1    0.123173722418510074E+02
   2    0.756251394052645520E+00
   3    0.355914655123613755E+00
   4    0.544055949228441249E+00
   5    0.302911860257455284E-01
   6    0.121851317219579620E-03
   7   -0.285946820076647867E+01
   8    0.724015749318052304E+01
   9   -0.503629819030741999E+00
  10   -0.280514906188365387E+01
  11    0.118976345770298453E+01
  12   -0.764462385200261441E+00
  13   -0.379592304954978133E+01
  14    0.817397516929743517E+01
  15    0.805259172601238138E+00
  16   -0.154697785620552652E+01
  17    0.121921747382816559E+01
  18   -0.672837065410426760E+00
  19   -0.927256951619046532E+01
  20    0.873784465716511605E+01
  21    0.425575830190846549E+00
  22   -0.461453061920762408E-01
  23    0.113237847370408851E+01
  24   -0.159703563075982213E+01
