Nested Sampling Global Log-Evidence           :   -0.627955764413947145E+04  +/-    0.203512447602138269E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.627955764413947145E+04 +/-    0.203512447602138269E+00
Local Log-Evidence   -0.627955764413947145E+04 +/-    0.203512447602138269E+00

Dim No.       Mean        Sigma
   1    0.113268854007301467E+01    0.420790888985523182E-02
   2   -0.162249025293817883E+01    0.980047006234263551E+00
   3    0.882499835555372592E+01    0.330442266563654741E+01
   4    0.764698774422837180E+00    0.160015565377959201E+01
   5   -0.400111050395559076E+01    0.332101799548477805E+01
   6    0.122866564708476633E+01    0.323438438944728679E+00
   7   -0.536630220618244502E+00    0.621591954096506916E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112978493956366233E+01
   2   -0.193234790369799292E+01
   3    0.142614464798753247E+02
   4    0.172564618998450747E+01
   5   -0.716379432016379081E+01
   6    0.131144752383695562E+01
   7   -0.164791404099447503E+01

MAP Parameters
Dim No.        Parameter
   1    0.112978493956366233E+01
   2   -0.193234790369799292E+01
   3    0.142614464798753247E+02
   4    0.172564618998450747E+01
   5   -0.716379432016379081E+01
   6    0.131144752383695562E+01
   7   -0.164791404099447503E+01
