Nested Sampling Global Log-Evidence           :   -0.114042074127645865E+05  +/-    0.233904835934537536E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114042074127645865E+05 +/-    0.233904835934537536E+00
Local Log-Evidence   -0.114042074127645865E+05 +/-    0.233904835934537536E+00

Dim No.       Mean        Sigma
   1   -0.175300101060723662E+00    0.959179800931193004E-02
   2   -0.214156015885570694E+01    0.217269076423225210E+00
   3    0.101522166940472438E+02    0.297812254721425740E+01
   4    0.196545649836421576E+01    0.101647911878186406E+00
   5   -0.436035091682405707E+01    0.317993486723049834E+01
   6    0.134676290398540011E+01    0.810935490302952255E-01
   7   -0.952218959985021485E+00    0.317684917148033541E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.173584233596559834E+00
   2   -0.216367734414848734E+01
   3    0.138518731708852876E+02
   4    0.199367198348456220E+01
   5   -0.879887592063944801E+01
   6    0.134435451721458499E+01
   7   -0.902574554998369138E+00

MAP Parameters
Dim No.        Parameter
   1   -0.173584233596559834E+00
   2   -0.216367734414848734E+01
   3    0.138518731708852876E+02
   4    0.199367198348456220E+01
   5   -0.879887592063944801E+01
   6    0.134435451721458499E+01
   7   -0.902574554998369138E+00
