Nested Sampling Global Log-Evidence           :   -0.630217892841397679E+04  +/-    0.203940288335935999E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.630217892841397679E+04 +/-    0.203940288335935999E+00
Local Log-Evidence   -0.630217892841397679E+04 +/-    0.203940288335935999E+00

Dim No.       Mean        Sigma
   1    0.113051566110243473E+01    0.376826136210106286E-02
   2   -0.244117383144510536E+00    0.458712702764943026E+00
   3    0.932451988627944139E+01    0.314995816710086318E+01
   4   -0.999970097345521891E+00    0.170622367512214135E+01
   5   -0.390821142724102710E+01    0.334218381930894193E+01
   6    0.843814977099651808E+00    0.133413747275087702E+00
   7   -0.549405114671261519E+00    0.622716102198388355E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112877496714011283E+01
   2   -0.679990149632414997E+00
   3    0.110889183533843010E+02
   4    0.997599170812859093E+00
   5   -0.196534330330526252E+01
   6    0.953031186938766539E+00
   7   -0.497596547917299459E+00

MAP Parameters
Dim No.        Parameter
   1    0.112877496714011283E+01
   2   -0.679990149632414997E+00
   3    0.110889183533843010E+02
   4    0.997599170812859093E+00
   5   -0.196534330330526252E+01
   6    0.953031186938766539E+00
   7   -0.497596547917299459E+00
