Nested Sampling Global Log-Evidence           :   -0.840015425437579870E+04  +/-    0.232911007065909254E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.840015425437579870E+04 +/-    0.232911007065909254E+00
Local Log-Evidence   -0.840015425437579870E+04 +/-    0.232911007065909254E+00

Dim No.       Mean        Sigma
   1   -0.546071655175745629E+00    0.157052077573835436E-01
   2   -0.197827291738647015E+01    0.154083132849690690E+00
   3    0.105744450739622859E+02    0.283144739638947751E+01
   4    0.183242906790271731E+01    0.762766098105638474E-01
   5   -0.423397639034543882E+01    0.323016414565324128E+01
   6    0.131797259185173710E+01    0.597696414833194245E-01
   7   -0.115181061339920698E+01    0.305131099034419317E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.554544956125983646E+00
   2   -0.193544449908444172E+01
   3    0.126344831298360951E+02
   4    0.173722229826184815E+01
   5    0.996318378446812147E+00
   6    0.133187985461598291E+01
   7   -0.167900267532313885E+01

MAP Parameters
Dim No.        Parameter
   1   -0.554544956125983646E+00
   2   -0.193544449908444172E+01
   3    0.126344831298360951E+02
   4    0.173722229826184815E+01
   5    0.996318378446812147E+00
   6    0.133187985461598291E+01
   7   -0.167900267532313885E+01
