Nested Sampling Global Log-Evidence           :   -0.112765230488053585E+05  +/-    0.229280105905256992E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112765230488053585E+05 +/-    0.229280105905256992E+00
Local Log-Evidence   -0.112765230488053585E+05 +/-    0.229280105905256992E+00

Dim No.       Mean        Sigma
   1   -0.180623546504630722E+00    0.953122710930122755E-02
   2   -0.224970869962585240E+01    0.248039450606143075E+00
   3    0.999494844084830270E+01    0.317893263557798988E+01
   4    0.193463873318411061E+01    0.982928387557223254E-01
   5   -0.439505398790767909E+01    0.327370692188893742E+01
   6    0.141252080708456451E+01    0.988448171061597214E-01
   7   -0.891809054051757366E+00    0.344539450802159086E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.177580440146037688E+00
   2   -0.237576662944864836E+01
   3    0.135583864763374535E+02
   4    0.196109566883256914E+01
   5   -0.378002925933974776E+01
   6    0.146829622981296737E+01
   7   -0.762662935941351705E+00

MAP Parameters
Dim No.        Parameter
   1   -0.177580440146037688E+00
   2   -0.237576662944864836E+01
   3    0.135583864763374535E+02
   4    0.196109566883256914E+01
   5   -0.378002925933974776E+01
   6    0.146829622981296737E+01
   7   -0.762662935941351705E+00
