Nested Sampling Global Log-Evidence           :   -0.450172374327486341E+04  +/-    0.196329501775675958E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.450172374327486341E+04 +/-    0.196329501775675958E+00
Local Log-Evidence   -0.450172374327486341E+04 +/-    0.196329501775675958E+00

Dim No.       Mean        Sigma
   1    0.115578257710167920E+01    0.746876907256634626E-02
   2   -0.148784457814532023E+01    0.110961113301903658E+01
   3    0.925572428159288663E+01    0.329425913979589424E+01
   4    0.453531239948838372E+00    0.186052235895652340E+01
   5   -0.390885743826339827E+01    0.332083299031597923E+01
   6    0.121979905244475617E+01    0.372015485409087521E+00
   7   -0.554612243190599208E+00    0.639634921845708249E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114255300774871049E+01
   2   -0.187126908329356922E+01
   3    0.125690224178760737E+02
   4    0.192965693591942511E+01
   5    0.130854919006684511E+01
   6    0.129668651257544854E+01
   7   -0.916211741371114163E+00

MAP Parameters
Dim No.        Parameter
   1    0.114255300774871049E+01
   2   -0.187126908329356922E+01
   3    0.125690224178760737E+02
   4    0.192965693591942511E+01
   5    0.130854919006684511E+01
   6    0.129668651257544854E+01
   7   -0.916211741371114163E+00
