Nested Sampling Global Log-Evidence           :   -0.221196397553791576E+05  +/-    0.214114819507330661E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221196397553791576E+05 +/-    0.214114819507330661E+00
Local Log-Evidence   -0.221196397553791576E+05 +/-    0.214114819507330661E+00

Dim No.       Mean        Sigma
   1    0.113279121469536825E+01    0.247471210339379093E-02
   2   -0.238373782390903122E+01    0.164580373583121897E+01
   3    0.828996537428352021E+01    0.373275655471524148E+01
   4    0.179041475367150915E+01    0.128968534724478356E+01
   5   -0.432885378119700093E+01    0.320714188254523958E+01
   6    0.140242216161225852E+01    0.561454130401390472E+00
   7   -0.274922361994051678E+00    0.570244506512537441E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113215599827999824E+01
   2   -0.263523123415905580E+01
   3    0.125168584660048445E+02
   4    0.254919262273334368E+01
   5   -0.882474580232798012E+01
   6    0.144962946511601620E+01
   7    0.547053782932396260E-01

MAP Parameters
Dim No.        Parameter
   1    0.113215599827999824E+01
   2   -0.263523123415905580E+01
   3    0.125168584660048445E+02
   4    0.254919262273334368E+01
   5   -0.882474580232798012E+01
   6    0.144962946511601620E+01
   7    0.547053782932396260E-01
