Nested Sampling Global Log-Evidence           :   -0.219969897017002222E+05  +/-    0.209964201873450190E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.219969897017002222E+05 +/-    0.209964201873450190E+00
Local Log-Evidence   -0.219969897017002222E+05 +/-    0.209964201873450190E+00

Dim No.       Mean        Sigma
   1    0.113517527473233049E+01    0.210537024238411502E-02
   2   -0.113681488335748337E+01    0.552400797382017195E+00
   3    0.798527529406667558E+01    0.314961088399588762E+01
   4    0.644539606330000042E-01    0.161579590281748886E+01
   5   -0.419263853694862032E+01    0.344808922143996099E+01
   6    0.107153970987101133E+01    0.180368366397519159E+00
   7   -0.598894468010498615E+00    0.642185576321808949E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113283827033264206E+01
   2   -0.154058815984494757E+01
   3    0.820888686785407273E+01
   4    0.148904468325001549E+01
   5   -0.966360121143251050E+01
   6    0.118946207289240524E+01
   7   -0.169778192567532460E+01

MAP Parameters
Dim No.        Parameter
   1    0.113283827033264206E+01
   2   -0.154058815984494757E+01
   3    0.820888686785407273E+01
   4    0.148904468325001549E+01
   5   -0.966360121143251050E+01
   6    0.118946207289240524E+01
   7   -0.169778192567532460E+01
