Nested Sampling Global Log-Evidence           :   -0.626725120193528528E+04  +/-    0.209480057453482998E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.626725120193528528E+04 +/-    0.209480057453482998E+00
Local Log-Evidence   -0.626725120193528528E+04 +/-    0.209480057453482998E+00

Dim No.       Mean        Sigma
   1    0.112828410281946701E+01    0.444499889590674411E-02
   2   -0.298295352413685722E+01    0.157534434766636555E+01
   3    0.888390271893100447E+01    0.343654818347548652E+01
   4    0.207371225273560311E+01    0.615619018926188644E+00
   5   -0.422553348258861217E+01    0.322605835834351273E+01
   6    0.163787641661625760E+01    0.556947821996806924E+00
   7   -0.653975341743827987E+00    0.570049110003761905E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112766662764829295E+01
   2   -0.230011828322884071E+01
   3    0.149105208123686488E+02
   4    0.200718659703633495E+01
   5   -0.593139342133058634E+00
   6    0.141354962476589363E+01
   7   -0.100432000600117632E+01

MAP Parameters
Dim No.        Parameter
   1    0.112766662764829295E+01
   2   -0.230011828322884071E+01
   3    0.149105208123686488E+02
   4    0.200718659703633495E+01
   5   -0.593139342133058634E+00
   6    0.141354962476589363E+01
   7   -0.100432000600117632E+01
