Nested Sampling Global Log-Evidence           :   -0.625990878445751059E+04  +/-    0.203453883821433729E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.625990878445751059E+04 +/-    0.203453883821433729E+00
Local Log-Evidence   -0.625990878445751059E+04 +/-    0.203453883821433729E+00

Dim No.       Mean        Sigma
   1    0.113165752006528053E+01    0.423103716963587131E-02
   2   -0.198970289509304155E+01    0.155736576323885823E+01
   3    0.818868111058939974E+01    0.349363897272682156E+01
   4    0.128263189921401843E+01    0.151848883861675166E+01
   5   -0.431689737918287175E+01    0.331572584739444665E+01
   6    0.130936031436662392E+01    0.530068515623098979E+00
   7   -0.475379481300938878E+00    0.603122672890574640E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112843467172877965E+01
   2   -0.206268680539273763E+01
   3    0.132320921796035869E+02
   4    0.198317513863524386E+01
   5    0.693747995053684008E-02
   6    0.132283341513151864E+01
   7   -0.611950240284878433E+00

MAP Parameters
Dim No.        Parameter
   1    0.112843467172877965E+01
   2   -0.206268680539273763E+01
   3    0.132320921796035869E+02
   4    0.198317513863524386E+01
   5    0.693747995053684008E-02
   6    0.132283341513151864E+01
   7   -0.611950240284878433E+00
