Nested Sampling Global Log-Evidence           :   -0.848597002245519798E+04  +/-    0.231038392259353298E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.848597002245519798E+04 +/-    0.231038392259353298E+00
Local Log-Evidence   -0.848597002245519798E+04 +/-    0.231038392259353298E+00

Dim No.       Mean        Sigma
   1   -0.557244354130333797E+00    0.168437714174816087E-01
   2   -0.220435871534416572E+01    0.274215218760618384E+00
   3    0.855395873188848022E+01    0.331458774541956203E+01
   4    0.192746405309923596E+01    0.815145129007637109E-01
   5   -0.432821212520505849E+01    0.324575288301060683E+01
   6    0.138487920869531922E+01    0.114961190602261482E+00
   7   -0.110723798480425728E+01    0.294852248838366970E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.563670806548146608E+00
   2   -0.203910712570526886E+01
   3    0.565498524472486963E+01
   4    0.192366510343799479E+01
   5   -0.151916835355308244E+01
   6    0.131005274520295800E+01
   7   -0.105840776816479787E+01

MAP Parameters
Dim No.        Parameter
   1   -0.563670806548146608E+00
   2   -0.203910712570526886E+01
   3    0.565498524472486963E+01
   4    0.192366510343799479E+01
   5   -0.151916835355308244E+01
   6    0.131005274520295800E+01
   7   -0.105840776816479787E+01
