Nested Sampling Global Log-Evidence           :   -0.445247794413001429E+04  +/-    0.200430427852854753E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.445247794413001429E+04 +/-    0.200430427852854753E+00
Local Log-Evidence   -0.445247794413001429E+04 +/-    0.200430427852854753E+00

Dim No.       Mean        Sigma
   1    0.114686998589122102E+01    0.800342286148316220E-02
   2   -0.238685044507662791E+01    0.194134196780189594E+01
   3    0.846701391799036074E+01    0.350834754169669871E+01
   4    0.171603008897244269E+01    0.130155034802234515E+01
   5   -0.408581476889726236E+01    0.325012510153381351E+01
   6    0.144062419820420562E+01    0.668334125647067512E+00
   7   -0.589807868962752835E+00    0.579831940061150575E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113692027428469444E+01
   2   -0.203305820779083923E+01
   3    0.915459997972102002E+01
   4    0.204163752639400453E+01
   5   -0.128483751448612082E+01
   6    0.129855738685831290E+01
   7   -0.159527120993919636E+01

MAP Parameters
Dim No.        Parameter
   1    0.113692027428469444E+01
   2   -0.203305820779083923E+01
   3    0.915459997972102002E+01
   4    0.204163752639400453E+01
   5   -0.128483751448612082E+01
   6    0.129855738685831290E+01
   7   -0.159527120993919636E+01
