Nested Sampling Global Log-Evidence           :   -0.113224982080814134E+05  +/-    0.228535819147064528E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113224982080814134E+05 +/-    0.228535819147064528E+00
Local Log-Evidence   -0.113224982080814134E+05 +/-    0.228535819147064528E+00

Dim No.       Mean        Sigma
   1   -0.168160323306246084E+00    0.956790369199215368E-02
   2   -0.203894448022924246E+01    0.225029636805884364E+00
   3    0.913541225770458531E+01    0.317869958292428434E+01
   4    0.184092493198435991E+01    0.992752435808542111E-01
   5   -0.421751105361802292E+01    0.336522154210521540E+01
   6    0.134240003957152010E+01    0.916056076510188694E-01
   7   -0.100181511796424472E+01    0.377794073667697794E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.177175500435254207E+00
   2   -0.219002816535406275E+01
   3    0.133700883071011454E+02
   4    0.189935827557209524E+01
   5    0.999325425593198702E+00
   6    0.136914636249021360E+01
   7   -0.102805180511071592E+01

MAP Parameters
Dim No.        Parameter
   1   -0.177175500435254207E+00
   2   -0.219002816535406275E+01
   3    0.133700883071011454E+02
   4    0.189935827557209524E+01
   5    0.999325425593198702E+00
   6    0.136914636249021360E+01
   7   -0.102805180511071592E+01
