Nested Sampling Global Log-Evidence           :   -0.113217666543875257E+05  +/-    0.233640894737947552E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113217666543875257E+05 +/-    0.233640894737947552E+00
Local Log-Evidence   -0.113217666543875257E+05 +/-    0.233640894737947552E+00

Dim No.       Mean        Sigma
   1   -0.173799489028429233E+00    0.945427395462410634E-02
   2   -0.182128781206260171E+01    0.158753585118159762E+00
   3    0.104056535448256788E+02    0.282191591466529434E+01
   4    0.180011674104936215E+01    0.958115889746053995E-01
   5   -0.425252128543607366E+01    0.339128151056060956E+01
   6    0.125642745414598722E+01    0.585857670681571158E-01
   7   -0.110493455809548946E+01    0.360564365404887788E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.172264805930559817E+00
   2   -0.178795624607650083E+01
   3    0.139150096615746897E+02
   4    0.177063902016564079E+01
   5   -0.241087197942325027E+01
   6    0.125173430310017109E+01
   7   -0.116261886860870800E+01

MAP Parameters
Dim No.        Parameter
   1   -0.172264805930559817E+00
   2   -0.178795624607650083E+01
   3    0.139150096615746897E+02
   4    0.177063902016564079E+01
   5   -0.241087197942325027E+01
   6    0.125173430310017109E+01
   7   -0.116261886860870800E+01
