Nested Sampling Global Log-Evidence           :   -0.296729198756760597E+05  +/-    0.237263306004177832E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.296729198756760597E+05 +/-    0.237263306004177832E+00
Local Log-Evidence   -0.296729198756760597E+05 +/-    0.237263306004177832E+00

Dim No.       Mean        Sigma
   1    0.135092636456456692E+02    0.776396345465168447E-01
   2    0.508232618173532838E-01    0.402123306930574978E-01
   3    0.120104378192462335E+01    0.798568145654784955E-01
   4    0.971310604624787577E+00    0.291687699338466187E-01
   5    0.825687965033290311E-01    0.657221139795871878E-01
   6    0.572278089593583825E-04    0.349108207229576698E-04
   7   -0.850744048387589658E+01    0.105907481216941335E+01
   8    0.858134899866468537E+01    0.371718367666514604E+01
   9    0.148077749174310602E+01    0.251358326889319972E+00
  10   -0.533080544515941779E+00    0.818227385866178270E+00
  11    0.222053024109606278E+01    0.504872311278795283E+00
  12   -0.246277121043269903E+00    0.426948271150498326E+00
  13   -0.842540524458895312E+01    0.113058084832465466E+01
  14    0.851190955875077648E+01    0.361771910906454730E+01
  15    0.148255038030552955E+01    0.255134391264008054E+00
  16   -0.528231802237775105E+00    0.821046026186411426E+00
  17    0.224070540658234396E+01    0.514172280617833599E+00
  18   -0.245146062018817473E+00    0.425977098812343691E+00
  19   -0.937389993338621963E+01    0.461212423512896985E+00
  20    0.881948355639336334E+01    0.361635692547077658E+01
  21    0.147989444762511813E+01    0.252905889446675025E+00
  22   -0.495707833004577880E+00    0.824208835550686469E+00
  23    0.175412385339132171E+01    0.188938020878304413E+00
  24   -0.247820849046441305E+00    0.420593425653646824E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.136108724506246404E+02
   2    0.107326383490629956E-02
   3    0.118013941503595721E+01
   4    0.100393341100300670E+01
   5    0.110229103230967199E-01
   6    0.493277682841154551E-04
   7   -0.750347174089141156E+01
   8    0.110746303477661385E+02
   9    0.128012117510250323E+01
  10    0.925382471313332511E+00
  11    0.212276044141192566E+01
  12   -0.380027623562430694E+00
  13   -0.881096176214876792E+01
  14    0.784634458227878184E+01
  15    0.169252084111424761E+01
  16   -0.534713850262243939E+00
  17    0.224924713350319294E+01
  18    0.177325573577131745E+00
  19   -0.992847524109714996E+01
  20    0.108537950561208980E+02
  21    0.124474954398362825E+01
  22    0.895588330866584625E+00
  23    0.182245021392869377E+01
  24   -0.825100097112258180E+00

MAP Parameters
Dim No.        Parameter
   1    0.136108724506246404E+02
   2    0.107326383490629956E-02
   3    0.118013941503595721E+01
   4    0.100393341100300670E+01
   5    0.110229103230967199E-01
   6    0.493277682841154551E-04
   7   -0.750347174089141156E+01
   8    0.110746303477661385E+02
   9    0.128012117510250323E+01
  10    0.925382471313332511E+00
  11    0.212276044141192566E+01
  12   -0.380027623562430694E+00
  13   -0.881096176214876792E+01
  14    0.784634458227878184E+01
  15    0.169252084111424761E+01
  16   -0.534713850262243939E+00
  17    0.224924713350319294E+01
  18    0.177325573577131745E+00
  19   -0.992847524109714996E+01
  20    0.108537950561208980E+02
  21    0.124474954398362825E+01
  22    0.895588330866584625E+00
  23    0.182245021392869377E+01
  24   -0.825100097112258180E+00
