Nested Sampling Global Log-Evidence           :   -0.626239218061144584E+04  +/-    0.198171909357143489E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.626239218061144584E+04 +/-    0.198171909357143489E+00
Local Log-Evidence   -0.626239218061144584E+04 +/-    0.198171909357143489E+00

Dim No.       Mean        Sigma
   1    0.113376192123848796E+01    0.380078171448032520E-02
   2   -0.156919790102277434E+01    0.122906507122667330E+01
   3    0.852284395383898286E+01    0.339191604044927919E+01
   4    0.322811352535979534E+00    0.181076855337917597E+01
   5   -0.426425056224438670E+01    0.333429373872388979E+01
   6    0.118109150306261124E+01    0.407507954026399999E+00
   7   -0.514846960917303198E+00    0.630327578782371889E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113056566146843807E+01
   2   -0.204565614579303556E+01
   3    0.858693199768952908E+01
   4    0.188560229577144423E+01
   5   -0.953267037128853367E+01
   6    0.128596665567767476E+01
   7   -0.923384610120384863E+00

MAP Parameters
Dim No.        Parameter
   1    0.113056566146843807E+01
   2   -0.204565614579303556E+01
   3    0.858693199768952908E+01
   4    0.188560229577144423E+01
   5   -0.953267037128853367E+01
   6    0.128596665567767476E+01
   7   -0.923384610120384863E+00
