Nested Sampling Global Log-Evidence           :   -0.113286005239620681E+05  +/-    0.231949173599233893E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113286005239620681E+05 +/-    0.231949173599233893E+00
Local Log-Evidence   -0.113286005239620681E+05 +/-    0.231949173599233893E+00

Dim No.       Mean        Sigma
   1   -0.172863507555702206E+00    0.940454826086000763E-02
   2   -0.174874352466127436E+01    0.224957339535506229E+00
   3    0.810038394271374251E+01    0.308820086929672888E+01
   4    0.180107392836861080E+01    0.937851937315807571E-01
   5   -0.400481747699294832E+01    0.341869378737033980E+01
   6    0.121284835106302724E+01    0.948121165171787600E-01
   7   -0.116374851593700956E+01    0.355138808753393598E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.175757695664992220E+00
   2   -0.158550054359112558E+01
   3    0.532967905641915074E+01
   4    0.173776861328285825E+01
   5   -0.971107482125967891E+01
   6    0.115064276860127879E+01
   7   -0.152148188508844706E+01

MAP Parameters
Dim No.        Parameter
   1   -0.175757695664992220E+00
   2   -0.158550054359112558E+01
   3    0.532967905641915074E+01
   4    0.173776861328285825E+01
   5   -0.971107482125967891E+01
   6    0.115064276860127879E+01
   7   -0.152148188508844706E+01
