Nested Sampling Global Log-Evidence           :   -0.219999439365611615E+05  +/-    0.206642863176884684E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.219999439365611615E+05 +/-    0.206642863176884684E+00
Local Log-Evidence   -0.219999439365611615E+05 +/-    0.206642863176884684E+00

Dim No.       Mean        Sigma
   1    0.113398916441923125E+01    0.223351085668578369E-02
   2   -0.164814403228284245E+01    0.130027180343858983E+01
   3    0.577949983668940614E+01    0.288288359065839872E+01
   4    0.255707731637117908E+00    0.190837688695126717E+01
   5   -0.408910871798208397E+01    0.337879548695307319E+01
   6    0.117849536059865656E+01    0.448190607624866233E+00
   7   -0.484417755378420856E+00    0.644764649701873083E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113339207953799193E+01
   2   -0.154419887063945360E+01
   3    0.453664150332621130E+01
   4    0.158811292889649280E+01
   5   -0.393694807777503542E+00
   6    0.112965036699629495E+01
   7    0.829907318373026559E-01

MAP Parameters
Dim No.        Parameter
   1    0.113339207953799193E+01
   2   -0.154419887063945360E+01
   3    0.453664150332621130E+01
   4    0.158811292889649280E+01
   5   -0.393694807777503542E+00
   6    0.112965036699629495E+01
   7    0.829907318373026559E-01
