Nested Sampling Global Log-Evidence           :   -0.851037654046701391E+04  +/-    0.231119899575765730E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.851037654046701391E+04 +/-    0.231119899575765730E+00
Local Log-Evidence   -0.851037654046701391E+04 +/-    0.231119899575765730E+00

Dim No.       Mean        Sigma
   1   -0.549059993689331449E+00    0.162122079653812846E-01
   2   -0.212146173746291034E+01    0.208144775937122550E+00
   3    0.997614895083194320E+01    0.310684500177554490E+01
   4    0.188654233818462580E+01    0.791519159764641350E-01
   5   -0.417749436842784760E+01    0.329410695418565957E+01
   6    0.136225578238415324E+01    0.854514195431652357E-01
   7   -0.115418372329281937E+01    0.297794382584887829E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.556911940420972584E+00
   2   -0.218844236167555106E+01
   3    0.147376444688784645E+02
   4    0.191460855677618369E+01
   5   -0.474824755798451292E+00
   6    0.138539581192077410E+01
   7   -0.102050392033978543E+01

MAP Parameters
Dim No.        Parameter
   1   -0.556911940420972584E+00
   2   -0.218844236167555106E+01
   3    0.147376444688784645E+02
   4    0.191460855677618369E+01
   5   -0.474824755798451292E+00
   6    0.138539581192077410E+01
   7   -0.102050392033978543E+01
