Nested Sampling Global Log-Evidence           :   -0.112492655792052192E+05  +/-    0.232306980745483727E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112492655792052192E+05 +/-    0.232306980745483727E+00
Local Log-Evidence   -0.112492655792052192E+05 +/-    0.232306980745483727E+00

Dim No.       Mean        Sigma
   1   -0.176225825527092650E+00    0.965385172669727502E-02
   2   -0.202059154488601544E+01    0.210806350269837323E+00
   3    0.945716881580833402E+01    0.302598335663240947E+01
   4    0.191232349356953568E+01    0.105465180443151257E+00
   5   -0.435199123252726405E+01    0.325997632614384969E+01
   6    0.130900492716177874E+01    0.792591460865305908E-01
   7   -0.968671398733881750E+00    0.361443935369392955E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.162216761223537453E+00
   2   -0.197458610646690857E+01
   3    0.788733458980019186E+01
   4    0.177397652787127491E+01
   5    0.100055582944800392E+01
   6    0.129464816720053211E+01
   7   -0.145102140691591752E+01

MAP Parameters
Dim No.        Parameter
   1   -0.162216761223537453E+00
   2   -0.197458610646690857E+01
   3    0.788733458980019186E+01
   4    0.177397652787127491E+01
   5    0.100055582944800392E+01
   6    0.129464816720053211E+01
   7   -0.145102140691591752E+01
