Nested Sampling Global Log-Evidence           :   -0.627810929686977033E+04  +/-    0.205263572028228536E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.627810929686977033E+04 +/-    0.205263572028228536E+00
Local Log-Evidence   -0.627810929686977033E+04 +/-    0.205263572028228536E+00

Dim No.       Mean        Sigma
   1    0.113524232822173987E+01    0.422803410155795246E-02
   2   -0.259181371597017041E+01    0.150619421517089891E+01
   3    0.883711748464311597E+01    0.355269176444666268E+01
   4    0.186445944338776881E+01    0.104019833843348941E+01
   5   -0.432842467165684397E+01    0.326967308268954149E+01
   6    0.146331347257529543E+01    0.525962343519722819E+00
   7   -0.535529978886401636E+00    0.587880837062856876E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113280960697392619E+01
   2   -0.213836296399674453E+01
   3    0.100749321001785610E+02
   4    0.194798098055139857E+01
   5   -0.923844480848122984E+01
   6    0.131736730830406024E+01
   7   -0.122929138528535287E+01

MAP Parameters
Dim No.        Parameter
   1    0.113280960697392619E+01
   2   -0.213836296399674453E+01
   3    0.100749321001785610E+02
   4    0.194798098055139857E+01
   5   -0.923844480848122984E+01
   6    0.131736730830406024E+01
   7   -0.122929138528535287E+01
