Nested Sampling Global Log-Evidence           :   -0.449385333885751334E+04  +/-    0.195961985607703060E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.449385333885751334E+04 +/-    0.195961985607703060E+00
Local Log-Evidence   -0.449385333885751334E+04 +/-    0.195961985607703060E+00

Dim No.       Mean        Sigma
   1    0.115328642212407262E+01    0.644806573863048859E-02
   2   -0.117596138650053961E+01    0.828940796436564376E+00
   3    0.932917034470693096E+01    0.326117480254941183E+01
   4    0.139143346087961500E+00    0.181189313743686076E+01
   5   -0.415337875448364269E+01    0.334599695369089956E+01
   6    0.111254505811333493E+01    0.264031619574753629E+00
   7   -0.590673876517454621E+00    0.629881696102339239E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114604779635535969E+01
   2   -0.159461545738234634E+01
   3    0.142466858862573176E+02
   4    0.174979018355452887E+01
   5   -0.867003702789058650E+01
   6    0.122271925533417725E+01
   7   -0.956598884654290993E+00

MAP Parameters
Dim No.        Parameter
   1    0.114604779635535969E+01
   2   -0.159461545738234634E+01
   3    0.142466858862573176E+02
   4    0.174979018355452887E+01
   5   -0.867003702789058650E+01
   6    0.122271925533417725E+01
   7   -0.956598884654290993E+00
