Nested Sampling Global Log-Evidence           :   -0.221583468186921455E+05  +/-    0.213376619437891518E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221583468186921455E+05 +/-    0.213376619437891518E+00
Local Log-Evidence   -0.221583468186921455E+05 +/-    0.213376619437891518E+00

Dim No.       Mean        Sigma
   1    0.113575397865648542E+01    0.198576069333963922E-02
   2   -0.129379231640045567E+01    0.568448400873616921E+00
   3    0.769619109506313670E+01    0.331954547781580178E+01
   4    0.214449538449508731E+00    0.159448757211726866E+01
   5   -0.406628162197500220E+01    0.330891265415226687E+01
   6    0.113525081245763948E+01    0.197849914134322180E+00
   7   -0.520611520633197489E+00    0.641637408558910494E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113498348671199878E+01
   2   -0.191418382606259208E+01
   3    0.118713475190429918E+02
   4    0.191478458858812139E+01
   5   -0.544309507125394543E+01
   6    0.132847012195087744E+01
   7    0.485381330768896557E+00

MAP Parameters
Dim No.        Parameter
   1    0.113498348671199878E+01
   2   -0.191418382606259208E+01
   3    0.118713475190429918E+02
   4    0.191478458858812139E+01
   5   -0.544309507125394543E+01
   6    0.132847012195087744E+01
   7    0.485381330768896557E+00
