Nested Sampling Global Log-Evidence           :   -0.221242317393843186E+05  +/-    0.214540385610812706E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221242317393843186E+05 +/-    0.214540385610812706E+00
Local Log-Evidence   -0.221242317393843186E+05 +/-    0.214540385610812706E+00

Dim No.       Mean        Sigma
   1    0.113105156963477516E+01    0.260847463271157666E-02
   2   -0.149011320174745832E+01    0.100101922817537137E+01
   3    0.837083996893847981E+01    0.349097391947074831E+01
   4    0.129170956559136596E+01    0.134002258765887228E+01
   5   -0.428187140339593242E+01    0.327580953859518287E+01
   6    0.114604565155826377E+01    0.325341173826928842E+00
   7   -0.542744680737514473E+00    0.637222956598835211E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112688411514925058E+01
   2   -0.192899570775904827E+01
   3    0.858514254345193528E+01
   4    0.193976432097476970E+01
   5    0.999921477462843100E+00
   6    0.126122899296290658E+01
   7   -0.439129853704842921E+00

MAP Parameters
Dim No.        Parameter
   1    0.112688411514925058E+01
   2   -0.192899570775904827E+01
   3    0.858514254345193528E+01
   4    0.193976432097476970E+01
   5    0.999921477462843100E+00
   6    0.126122899296290658E+01
   7   -0.439129853704842921E+00
