Nested Sampling Global Log-Evidence           :   -0.628013161493032567E+04  +/-    0.212866901431904287E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.628013161493032567E+04 +/-    0.212866901431904287E+00
Local Log-Evidence   -0.628013161493032567E+04 +/-    0.212866901431904287E+00

Dim No.       Mean        Sigma
   1    0.113031316557395445E+01    0.501417794374706821E-02
   2   -0.189138076588992354E+01    0.818487941054968915E+00
   3    0.953934214774204925E+01    0.321712151022483095E+01
   4    0.163449745469006902E+01    0.888096621524812391E+00
   5   -0.402907769990440645E+01    0.339284906463086555E+01
   6    0.128814794575173930E+01    0.281184362138160504E+00
   7   -0.827699129514564480E+00    0.575716124470881052E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112588189587220189E+01
   2   -0.194558365037240222E+01
   3    0.970018924733950527E+01
   4    0.188856958370288730E+01
   5   -0.140616892070724475E+00
   6    0.129299205597918054E+01
   7   -0.173651971730139665E+01

MAP Parameters
Dim No.        Parameter
   1    0.112588189587220189E+01
   2   -0.194558365037240222E+01
   3    0.970018924733950527E+01
   4    0.188856958370288730E+01
   5   -0.140616892070724475E+00
   6    0.129299205597918054E+01
   7   -0.173651971730139665E+01
