Nested Sampling Global Log-Evidence           :   -0.630787637765186446E+04  +/-    0.205580973725942501E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.630787637765186446E+04 +/-    0.205580973725942501E+00
Local Log-Evidence   -0.630787637765186446E+04 +/-    0.205580973725942501E+00

Dim No.       Mean        Sigma
   1    0.113282486219782563E+01    0.425966190257110692E-02
   2   -0.291429910418158000E+01    0.165466452953346033E+01
   3    0.899595556436896793E+01    0.354951205876951237E+01
   4    0.191893614651924671E+01    0.891507123296036763E+00
   5   -0.417016633485567745E+01    0.326601862643114460E+01
   6    0.161042100056487647E+01    0.589944038892099898E+00
   7   -0.548179520425768341E+00    0.588171034246280811E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113136320265187518E+01
   2   -0.223772870153224090E+01
   3    0.146715221073778253E+02
   4    0.188979629981554442E+01
   5   -0.699428925982282124E+01
   6    0.140090531476698299E+01
   7   -0.135433970789315294E+01

MAP Parameters
Dim No.        Parameter
   1    0.113136320265187518E+01
   2   -0.223772870153224090E+01
   3    0.146715221073778253E+02
   4    0.188979629981554442E+01
   5   -0.699428925982282124E+01
   6    0.140090531476698299E+01
   7   -0.135433970789315294E+01
