Nested Sampling Global Log-Evidence           :   -0.830161692719257007E+04  +/-    0.232413040378777691E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.830161692719257007E+04 +/-    0.232413040378777691E+00
Local Log-Evidence   -0.830161692719257007E+04 +/-    0.232413040378777691E+00

Dim No.       Mean        Sigma
   1   -0.576282688507943730E+00    0.166118933911195005E-01
   2   -0.199010258876232027E+01    0.173658994468343791E+00
   3    0.103447841143173367E+02    0.294237501339444263E+01
   4    0.186257698824648665E+01    0.846981080138290432E-01
   5   -0.432788622154705038E+01    0.325844110225274619E+01
   6    0.132029389010161657E+01    0.665532334261829533E-01
   7   -0.102895624316469658E+01    0.312955830190695339E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.578954496056126366E+00
   2   -0.206090891451584302E+01
   3    0.144336655092404804E+02
   4    0.190724165854953220E+01
   5   -0.332276580201044247E+01
   6    0.133810391981828292E+01
   7   -0.905010726501313201E+00

MAP Parameters
Dim No.        Parameter
   1   -0.578954496056126366E+00
   2   -0.206090891451584302E+01
   3    0.144336655092404804E+02
   4    0.190724165854953220E+01
   5   -0.332276580201044247E+01
   6    0.133810391981828292E+01
   7   -0.905010726501313201E+00
