Nested Sampling Global Log-Evidence           :   -0.221338496469856618E+05  +/-    0.213154729955663674E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221338496469856618E+05 +/-    0.213154729955663674E+00
Local Log-Evidence   -0.221338496469856618E+05 +/-    0.213154729955663674E+00

Dim No.       Mean        Sigma
   1    0.113005834258116034E+01    0.238810313035724316E-02
   2   -0.143408317650001194E+01    0.145308281580166798E+01
   3    0.699006732162290412E+01    0.337064173971359793E+01
   4    0.863086819413127926E+00    0.176040645711689714E+01
   5   -0.416112001613257210E+01    0.318329132104824719E+01
   6    0.111924069015048877E+01    0.480923732882607313E+00
   7   -0.399527977164784720E+00    0.623025374536900545E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112959705280330969E+01
   2   -0.159268377317773613E+01
   3    0.542739087503749396E+01
   4    0.197651274601899463E+01
   5   -0.352074514196296384E+01
   6    0.115242087486003508E+01
   7   -0.125645282566694716E+00

MAP Parameters
Dim No.        Parameter
   1    0.112959705280330969E+01
   2   -0.159268377317773613E+01
   3    0.542739087503749396E+01
   4    0.197651274601899463E+01
   5   -0.352074514196296384E+01
   6    0.115242087486003508E+01
   7   -0.125645282566694716E+00
