Nested Sampling Global Log-Evidence           :   -0.220796241815930080E+05  +/-    0.215125798088612374E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220796241815930080E+05 +/-    0.215125798088612374E+00
Local Log-Evidence   -0.220796241815930080E+05 +/-    0.215125798088612374E+00

Dim No.       Mean        Sigma
   1    0.113168365994515319E+01    0.231000053931784428E-02
   2   -0.316945991481659028E+01    0.189058998298088099E+01
   3    0.834631005574511065E+01    0.367937504166103979E+01
   4    0.205657100552135574E+01    0.105477148671097964E+01
   5   -0.451634264341994740E+01    0.323578998426526709E+01
   6    0.168021049046115545E+01    0.670138141990663905E+00
   7   -0.204722837822736564E+00    0.527523692743099515E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113114202924683571E+01
   2   -0.253450115348437155E+01
   3    0.140116932850040747E+02
   4    0.232856870927001314E+01
   5   -0.288382674864497091E+00
   6    0.146713376194588019E+01
   7    0.119644944006114251E+00

MAP Parameters
Dim No.        Parameter
   1    0.113114202924683571E+01
   2   -0.253450115348437155E+01
   3    0.140116932850040747E+02
   4    0.232856870927001314E+01
   5   -0.288382674864497091E+00
   6    0.146713376194588019E+01
   7    0.119644944006114251E+00
