Nested Sampling Global Log-Evidence           :   -0.628263940880406062E+04  +/-    0.209780083795464395E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.628263940880406062E+04 +/-    0.209780083795464395E+00
Local Log-Evidence   -0.628263940880406062E+04 +/-    0.209780083795464395E+00

Dim No.       Mean        Sigma
   1    0.113265833882027045E+01    0.445823298751595303E-02
   2   -0.157031563671152630E+01    0.913698879315468115E+00
   3    0.861137106448268774E+01    0.339845910294422948E+01
   4    0.115197961616241518E+01    0.138762741929284839E+01
   5   -0.408058570917786234E+01    0.335129517639604790E+01
   6    0.120874658706879323E+01    0.305681345377170843E+00
   7   -0.655919799397102654E+00    0.621527646718958438E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112788269144574294E+01
   2   -0.201470478548000553E+01
   3    0.149445636164769375E+02
   4    0.188435911969873171E+01
   5   -0.472156782597656033E+00
   6    0.134773382697418165E+01
   7   -0.112111882585211076E+01

MAP Parameters
Dim No.        Parameter
   1    0.112788269144574294E+01
   2   -0.201470478548000553E+01
   3    0.149445636164769375E+02
   4    0.188435911969873171E+01
   5   -0.472156782597656033E+00
   6    0.134773382697418165E+01
   7   -0.112111882585211076E+01
