Nested Sampling Global Log-Evidence           :   -0.845440450750793025E+04  +/-    0.230774203299636604E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.845440450750793025E+04 +/-    0.230774203299636604E+00
Local Log-Evidence   -0.845440450750793025E+04 +/-    0.230774203299636604E+00

Dim No.       Mean        Sigma
   1   -0.531543631318329046E+00    0.159034584337523245E-01
   2   -0.207195541144314888E+01    0.187894796148198540E+00
   3    0.101377755449774014E+02    0.299511572277176530E+01
   4    0.186425048414403882E+01    0.885307820296090120E-01
   5   -0.452541144119490735E+01    0.329827607168259984E+01
   6    0.134925057079706612E+01    0.736653225029610115E-01
   7   -0.100681679890911213E+01    0.319333277728312825E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.532146877599783963E+00
   2   -0.203058847246089424E+01
   3    0.121011687267918511E+02
   4    0.184616151994162259E+01
   5    0.912300047071703091E+00
   6    0.133989206886502910E+01
   7   -0.695178485452787598E+00

MAP Parameters
Dim No.        Parameter
   1   -0.532146877599783963E+00
   2   -0.203058847246089424E+01
   3    0.121011687267918511E+02
   4    0.184616151994162259E+01
   5    0.912300047071703091E+00
   6    0.133989206886502910E+01
   7   -0.695178485452787598E+00
