Nested Sampling Global Log-Evidence           :   -0.433434225552858243E+04  +/-    0.210263985052322550E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.433434225552858243E+04 +/-    0.210263985052322550E+00
Local Log-Evidence   -0.433434225552858243E+04 +/-    0.210263985052322550E+00

Dim No.       Mean        Sigma
   1   -0.370637392495599860E+01    0.746030001181531066E+00
   2   -0.196295979782916152E+01    0.153021665274775259E+00
   3    0.103664966593958194E+02    0.288406220952579240E+01
   4    0.183501041413924426E+01    0.712551687753644053E-01
   5   -0.466366970297782935E+01    0.306772775946998300E+01
   6    0.130351292469119229E+01    0.596299101064483375E-01
   7   -0.103997602914719867E+01    0.229137840703428686E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.439264764905436689E+01
   2   -0.203848504034717060E+01
   3    0.147810155797082885E+02
   4    0.184723188561715812E+01
   5   -0.875207907374228000E+01
   6    0.133716545673628850E+01
   7   -0.106383665774669711E+01

MAP Parameters
Dim No.        Parameter
   1   -0.439264764905436689E+01
   2   -0.203848504034717060E+01
   3    0.147810155797082885E+02
   4    0.184723188561715812E+01
   5   -0.875207907374228000E+01
   6    0.133716545673628850E+01
   7   -0.106383665774669711E+01
