Nested Sampling Global Log-Evidence           :   -0.302652050145526518E+05  +/-    0.230326573681235908E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.302652050145526518E+05 +/-    0.230326573681235908E+00
Local Log-Evidence   -0.302652050145526518E+05 +/-    0.230326573681235908E+00

Dim No.       Mean        Sigma
   1    0.133956538722227751E+02    0.105581372814211386E+00
   2    0.949650678181168939E-01    0.596746777480319929E-01
   3    0.117907402516110560E+01    0.806133148327995430E-01
   4    0.918064292509017443E+00    0.351687317810553193E-01
   5    0.188744906691830083E+00    0.122999808898448110E+00
   6    0.976901010733920768E-03    0.550096744396935951E-04
   7   -0.844695355352069477E+01    0.113357062326808111E+01
   8    0.873382680041255810E+01    0.360620231434623140E+01
   9    0.149658153303749186E+01    0.252456309421226488E+00
  10   -0.480036663507500128E+00    0.832761755008542659E+00
  11    0.221341424386573760E+01    0.497277668600032918E+00
  12   -0.259192955507307310E+00    0.423189306711471480E+00
  13   -0.839917813311101291E+01    0.114125737795633220E+01
  14    0.855619206240876018E+01    0.362912772126512051E+01
  15    0.149280913311274555E+01    0.254888276414853565E+00
  16   -0.520030312710124010E+00    0.817439699665706176E+00
  17    0.221059700452019259E+01    0.498520765224336526E+00
  18   -0.244496428006718836E+00    0.431690037070342869E+00
  19   -0.927288059950465104E+01    0.524795890419687994E+00
  20    0.896125188382603532E+01    0.349709938123188158E+01
  21    0.148347028056187247E+01    0.251187033033804519E+00
  22   -0.483885267530683338E+00    0.826867839519375258E+00
  23    0.175590657940158779E+01    0.194414338714846979E+00
  24   -0.253608635353806400E+00    0.417306576327093448E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133938607862039465E+02
   2    0.408485218453728954E-01
   3    0.116961473998345111E+01
   4    0.933360380603650452E+00
   5    0.223255474026478107E+00
   6    0.971516902947304017E-03
   7   -0.840835352357697019E+01
   8    0.721974182176520340E+01
   9    0.144826131640585398E+01
  10    0.836107443127444006E+00
  11    0.161457632533717921E+01
  12   -0.655220894636462381E-01
  13   -0.857171587993962270E+01
  14    0.386248656997222461E+01
  15    0.174610168901706375E+01
  16   -0.989365924727161339E+00
  17    0.249481206790594534E+01
  18    0.215119088495568267E+00
  19   -0.930377001865164743E+01
  20    0.387527903739930579E+01
  21    0.159873664036490393E+01
  22    0.193281118961086795E+00
  23    0.153016222070956820E+01
  24   -0.793595359277832868E+00

MAP Parameters
Dim No.        Parameter
   1    0.133938607862039465E+02
   2    0.408485218453728954E-01
   3    0.116961473998345111E+01
   4    0.933360380603650452E+00
   5    0.223255474026478107E+00
   6    0.971516902947304017E-03
   7   -0.840835352357697019E+01
   8    0.721974182176520340E+01
   9    0.144826131640585398E+01
  10    0.836107443127444006E+00
  11    0.161457632533717921E+01
  12   -0.655220894636462381E-01
  13   -0.857171587993962270E+01
  14    0.386248656997222461E+01
  15    0.174610168901706375E+01
  16   -0.989365924727161339E+00
  17    0.249481206790594534E+01
  18    0.215119088495568267E+00
  19   -0.930377001865164743E+01
  20    0.387527903739930579E+01
  21    0.159873664036490393E+01
  22    0.193281118961086795E+00
  23    0.153016222070956820E+01
  24   -0.793595359277832868E+00
