Nested Sampling Global Log-Evidence           :   -0.220292925599980335E+05  +/-    0.220732481149380377E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220292925599980335E+05 +/-    0.220732481149380377E+00
Local Log-Evidence   -0.220292925599980335E+05 +/-    0.220732481149380377E+00

Dim No.       Mean        Sigma
   1    0.113404061013142021E+01    0.268949777585773949E-02
   2   -0.212044411336270056E+01    0.673955206182611843E+00
   3    0.971353622406542350E+01    0.323740163639081446E+01
   4    0.191725058959730932E+01    0.440761662880406691E+00
   5   -0.390841218090395293E+01    0.340221373267712845E+01
   6    0.133431363174862239E+01    0.232965320466155812E+00
   7   -0.858861204041121651E+00    0.557721758478251672E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113450867642951714E+01
   2   -0.226913543342035595E+01
   3    0.123342573634340624E+02
   4    0.193746108298420516E+01
   5    0.100624374341467693E+01
   6    0.136741886606284213E+01
   7   -0.157035845551415587E+01

MAP Parameters
Dim No.        Parameter
   1    0.113450867642951714E+01
   2   -0.226913543342035595E+01
   3    0.123342573634340624E+02
   4    0.193746108298420516E+01
   5    0.100624374341467693E+01
   6    0.136741886606284213E+01
   7   -0.157035845551415587E+01
