Nested Sampling Global Log-Evidence           :   -0.844006196627463214E+04  +/-    0.230888266172082440E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.844006196627463214E+04 +/-    0.230888266172082440E+00
Local Log-Evidence   -0.844006196627463214E+04 +/-    0.230888266172082440E+00

Dim No.       Mean        Sigma
   1   -0.541835011197182137E+00    0.156504464785292528E-01
   2   -0.199949996893826309E+01    0.209433716556470667E+00
   3    0.920748937769852738E+01    0.322817811235615260E+01
   4    0.182754171580528335E+01    0.723169743128428133E-01
   5   -0.426597272437486552E+01    0.336447161212874990E+01
   6    0.132175896667690318E+01    0.909831495102959853E-01
   7   -0.123943296445598738E+01    0.298430597062622593E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.547127895681799536E+00
   2   -0.210281259679156385E+01
   3    0.135289771009078663E+02
   4    0.184449822321058488E+01
   5   -0.769709655128330983E+01
   6    0.137061631930001182E+01
   7   -0.123488728322540320E+01

MAP Parameters
Dim No.        Parameter
   1   -0.547127895681799536E+00
   2   -0.210281259679156385E+01
   3    0.135289771009078663E+02
   4    0.184449822321058488E+01
   5   -0.769709655128330983E+01
   6    0.137061631930001182E+01
   7   -0.123488728322540320E+01
