Nested Sampling Global Log-Evidence           :   -0.256209272080484297E+05  +/-    0.208532809407005165E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256209272080484297E+05 +/-    0.208532809407005165E+00
Local Log-Evidence   -0.256209272080484297E+05 +/-    0.208532809407005165E+00

Dim No.       Mean        Sigma
   1    0.112697536038654178E+01    0.170576928427920260E-02
   2   -0.923642625889071978E+00    0.104829475564723973E+01
   3    0.925088482368122733E+01    0.315510722832723944E+01
   4    0.995632259860519397E-01    0.192913053369541032E+01
   5   -0.418644931355443362E+01    0.329625740565914738E+01
   6    0.100001069078178673E+01    0.292633398136561917E+00
   7   -0.530936514526144876E+00    0.628562777760243274E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112660353032134264E+01
   2   -0.178164268287844507E+01
   3    0.134872402231167214E+02
   4    0.170893290627607186E+01
   5   -0.659675612447676585E+01
   6    0.124653015313137594E+01
   7   -0.138936221389288894E+01

MAP Parameters
Dim No.        Parameter
   1    0.112660353032134264E+01
   2   -0.178164268287844507E+01
   3    0.134872402231167214E+02
   4    0.170893290627607186E+01
   5   -0.659675612447676585E+01
   6    0.124653015313137594E+01
   7   -0.138936221389288894E+01
