Nested Sampling Global Log-Evidence           :   -0.300626108655110656E+05  +/-    0.243154289285826941E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.300626108655110656E+05 +/-    0.243154289285826941E+00
Local Log-Evidence   -0.300626108655110656E+05 +/-    0.243154289285826941E+00

Dim No.       Mean        Sigma
   1    0.133479090832169085E+02    0.772654382260635347E-01
   2    0.799931704829383167E-01    0.540056042041753143E-01
   3    0.113738665394204697E+01    0.805662418190949553E-01
   4    0.949124635538191153E+00    0.329468635906417992E-01
   5    0.437559201424112601E-01    0.401187752671447878E-01
   6    0.263300176774602609E-03    0.240923682579327191E-04
   7   -0.749444953904893829E+01    0.170813688146483988E+01
   8    0.842321524931976917E+01    0.369512543110944991E+01
   9    0.148994542730219770E+01    0.258586162251163931E+00
  10   -0.495666802299575160E+00    0.829386720726088766E+00
  11    0.172553728708412413E+01    0.669404977001647472E+00
  12   -0.251107552055904626E+00    0.425163123874873372E+00
  13   -0.438103191175571549E+01    0.556400132270108427E+00
  14    0.953998126273390490E+01    0.321366161419599505E+01
  15    0.131921074863425170E+01    0.204404428932364962E+00
  16   -0.539294179833271992E+00    0.835331650444732232E+00
  17    0.167986253717531930E+01    0.148115483133528292E+00
  18   -0.194157603773833121E+00    0.431846156167079276E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134169512128487582E+02
   2    0.621527231256388882E-01
   3    0.110687089007735873E+01
   4    0.966959662670493270E+00
   5    0.228849314564381770E-02
   6    0.273138954149748875E-03
   7   -0.688066156781967742E+01
   8    0.149756585332580237E+02
   9    0.170756059525154957E+01
  10   -0.906224325875018666E+00
  11    0.183772249609876948E+01
  12    0.110530052707888293E+00
  13   -0.423404100341562817E+01
  14    0.136289083953258228E+02
  15    0.112918183859132859E+01
  16   -0.537414601908844158E+00
  17    0.165089359738882613E+01
  18    0.455713342649836317E+00

MAP Parameters
Dim No.        Parameter
   1    0.134169512128487582E+02
   2    0.621527231256388882E-01
   3    0.110687089007735873E+01
   4    0.966959662670493270E+00
   5    0.228849314564381770E-02
   6    0.273138954149748875E-03
   7   -0.688066156781967742E+01
   8    0.149756585332580237E+02
   9    0.170756059525154957E+01
  10   -0.906224325875018666E+00
  11    0.183772249609876948E+01
  12    0.110530052707888293E+00
  13   -0.423404100341562817E+01
  14    0.136289083953258228E+02
  15    0.112918183859132859E+01
  16   -0.537414601908844158E+00
  17    0.165089359738882613E+01
  18    0.455713342649836317E+00
