Nested Sampling Global Log-Evidence           :   -0.113043681605927341E+05  +/-    0.234362151898869664E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113043681605927341E+05 +/-    0.234362151898869664E+00
Local Log-Evidence   -0.113043681605927341E+05 +/-    0.234362151898869664E+00

Dim No.       Mean        Sigma
   1   -0.180745976879635617E+00    0.970984267123597110E-02
   2   -0.201606437199528488E+01    0.168683754618807663E+00
   3    0.105151895513919253E+02    0.289969550497876982E+01
   4    0.186576383822111058E+01    0.876499432198835221E-01
   5   -0.428982110750354639E+01    0.329013348590190979E+01
   6    0.132398346014722423E+01    0.638195699346503359E-01
   7   -0.109793075317737543E+01    0.342218766480676617E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.187401243401144058E+00
   2   -0.206176438317856991E+01
   3    0.133113016929146859E+02
   4    0.187343156063408056E+01
   5   -0.369723746769131800E+01
   6    0.134942613931315858E+01
   7   -0.112771244405360171E+01

MAP Parameters
Dim No.        Parameter
   1   -0.187401243401144058E+00
   2   -0.206176438317856991E+01
   3    0.133113016929146859E+02
   4    0.187343156063408056E+01
   5   -0.369723746769131800E+01
   6    0.134942613931315858E+01
   7   -0.112771244405360171E+01
