Nested Sampling Global Log-Evidence           :   -0.260068075516965546E+05  +/-    0.277398418127222990E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.260068075516965546E+05 +/-    0.277398418127222990E+00
Local Log-Evidence   -0.260068075516965546E+05 +/-    0.277398418127222990E+00

Dim No.       Mean        Sigma
   1    0.132700156119283612E+02    0.692138260530474753E-01
   2    0.200653846618962767E+00    0.474096292478134382E-01
   3    0.537476662926362314E+00    0.267589479060374613E+00
   4    0.888599685080464438E-05    0.748734311710869455E-05
   5    0.447443346337988679E+01    0.204143297969722370E+01
   6   -0.133026611098495695E+01    0.163929585854377802E+01
   7   -0.414858770261385512E+01    0.346289816267033590E+01
   8    0.715671521120208265E+00    0.194867983756753876E+00
   9   -0.574602340790527077E+00    0.654224250846722311E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.132715239106985656E+02
   2    0.180799494467112826E+00
   3    0.432232672265965179E+00
   4    0.119257216789930971E-04
   5    0.330935997373475033E+01
   6    0.227342559505342301E+01
   7   -0.372360430766620087E+01
   8    0.530303985011232992E+00
   9    0.395505177059604751E+00

MAP Parameters
Dim No.        Parameter
   1    0.132715239106985656E+02
   2    0.180799494467112826E+00
   3    0.432232672265965179E+00
   4    0.119257216789930971E-04
   5    0.330935997373475033E+01
   6    0.227342559505342301E+01
   7   -0.372360430766620087E+01
   8    0.530303985011232992E+00
   9    0.395505177059604751E+00
