Nested Sampling Global Log-Evidence           :   -0.848780045593020623E+04  +/-    0.230811119128004588E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.848780045593020623E+04 +/-    0.230811119128004588E+00
Local Log-Evidence   -0.848780045593020623E+04 +/-    0.230811119128004588E+00

Dim No.       Mean        Sigma
   1   -0.513192153100516468E+00    0.145519226173134158E-01
   2   -0.195889821780068329E+01    0.272789808957154989E+00
   3    0.821419837564977762E+01    0.324467831365076176E+01
   4    0.186265147383226592E+01    0.108109346089060879E+00
   5   -0.453307942309121614E+01    0.319918670001439942E+01
   6    0.129906137881804651E+01    0.112745772158606566E+00
   7   -0.781712966378422358E+00    0.311406033219474465E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.539857851206050121E+00
   2   -0.190875067765226270E+01
   3    0.761619291330664261E+01
   4    0.180742809219743439E+01
   5    0.999534474101791304E+00
   6    0.128887808768396406E+01
   7   -0.927231016079436587E+00

MAP Parameters
Dim No.        Parameter
   1   -0.539857851206050121E+00
   2   -0.190875067765226270E+01
   3    0.761619291330664261E+01
   4    0.180742809219743439E+01
   5    0.999534474101791304E+00
   6    0.128887808768396406E+01
   7   -0.927231016079436587E+00
