Nested Sampling Global Log-Evidence           :   -0.306162055664785803E+05  +/-    0.250885950161170046E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.306162055664785803E+05 +/-    0.250885950161170046E+00
Local Log-Evidence   -0.306162055664785803E+05 +/-    0.250885950161170046E+00

Dim No.       Mean        Sigma
   1    0.131350165731108603E+02    0.877922576993762638E-01
   2    0.108434115264908093E+00    0.650542235056196655E-01
   3    0.104372772225508115E+01    0.793660650232463072E-01
   4    0.894830650153480067E+00    0.354055590338274023E-01
   5    0.497054395730367263E-01    0.456586360310172190E-01
   6    0.245142612479356896E-03    0.248710890007285056E-04
   7   -0.747579220691230173E+01    0.177386451752156993E+01
   8    0.858423211057721147E+01    0.366659785156280726E+01
   9    0.148596358797021599E+01    0.256811480702371309E+00
  10   -0.524364452967958528E+00    0.835252296906386582E+00
  11    0.168002977684687793E+01    0.687606393240618563E+00
  12   -0.247045611588354752E+00    0.430293863587085823E+00
  13   -0.367029607680208514E+01    0.159187373598011300E+00
  14    0.104750597085878994E+02    0.284767131867025292E+01
  15    0.122610014524534172E+01    0.141821722749209844E+00
  16   -0.568121842099910679E+00    0.815283568818682247E+00
  17    0.162947441337946852E+01    0.592824606086562594E-01
  18   -0.161328769463469357E+00    0.436549110476789293E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.131802368856017988E+02
   2    0.906070092529931842E-01
   3    0.107146581981047406E+01
   4    0.904729729213788803E+00
   5    0.508511393100354384E-02
   6    0.248730312298573082E-03
   7   -0.865522886794942892E+01
   8    0.301533350194831806E+01
   9    0.116682685791121843E+01
  10   -0.228134277202748592E+00
  11    0.147756223923327346E+01
  12   -0.227519489486085913E+00
  13   -0.360656357035075636E+01
  14    0.134443386014188064E+02
  15    0.108200048558885342E+01
  16    0.878266530398617018E-01
  17    0.164591960502809553E+01
  18   -0.283087231077711610E+00

MAP Parameters
Dim No.        Parameter
   1    0.131802368856017988E+02
   2    0.906070092529931842E-01
   3    0.107146581981047406E+01
   4    0.904729729213788803E+00
   5    0.508511393100354384E-02
   6    0.248730312298573082E-03
   7   -0.865522886794942892E+01
   8    0.301533350194831806E+01
   9    0.116682685791121843E+01
  10   -0.228134277202748592E+00
  11    0.147756223923327346E+01
  12   -0.227519489486085913E+00
  13   -0.360656357035075636E+01
  14    0.134443386014188064E+02
  15    0.108200048558885342E+01
  16    0.878266530398617018E-01
  17    0.164591960502809553E+01
  18   -0.283087231077711610E+00
