Nested Sampling Global Log-Evidence           :   -0.112206112417466775E+05  +/-    0.233174666484813692E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112206112417466775E+05 +/-    0.233174666484813692E+00
Local Log-Evidence   -0.112206112417466775E+05 +/-    0.233174666484813692E+00

Dim No.       Mean        Sigma
   1   -0.192916987021864300E+00    0.977387517086849948E-02
   2   -0.211203980975155448E+01    0.198126324382105173E+00
   3    0.103672003521632803E+02    0.291744654824507821E+01
   4    0.193790542281565892E+01    0.974628677781984032E-01
   5   -0.418737918725992664E+01    0.329012467119608853E+01
   6    0.134649303081062666E+01    0.733319373987015022E-01
   7   -0.979385129525768616E+00    0.328806450648703286E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.197359758303421451E+00
   2   -0.205654805984586986E+01
   3    0.132154782090654450E+02
   4    0.186930417018562078E+01
   5    0.100036821486490979E+01
   6    0.134059450502353728E+01
   7   -0.120479148587724971E+01

MAP Parameters
Dim No.        Parameter
   1   -0.197359758303421451E+00
   2   -0.205654805984586986E+01
   3    0.132154782090654450E+02
   4    0.186930417018562078E+01
   5    0.100036821486490979E+01
   6    0.134059450502353728E+01
   7   -0.120479148587724971E+01
