Nested Sampling Global Log-Evidence           :   -0.840956592986595570E+04  +/-    0.229571649273724393E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.840956592986595570E+04 +/-    0.229571649273724393E+00
Local Log-Evidence   -0.840956592986595570E+04 +/-    0.229571649273724393E+00

Dim No.       Mean        Sigma
   1   -0.552580301794876938E+00    0.157139216153387058E-01
   2   -0.203661454434076372E+01    0.243060175581699150E+00
   3    0.956604600235814928E+01    0.310669973650615949E+01
   4    0.193253310010571089E+01    0.103581826676914637E+00
   5   -0.446407949710940510E+01    0.327409796685048704E+01
   6    0.131528218224051607E+01    0.951868093239206653E-01
   7   -0.863313741830878945E+00    0.303187085019978653E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.554646049932722818E+00
   2   -0.205992092839472996E+01
   3    0.110881680473448121E+02
   4    0.194185055159658670E+01
   5   -0.207541842916277819E+01
   6    0.132767964123739723E+01
   7   -0.800709960888855266E+00

MAP Parameters
Dim No.        Parameter
   1   -0.554646049932722818E+00
   2   -0.205992092839472996E+01
   3    0.110881680473448121E+02
   4    0.194185055159658670E+01
   5   -0.207541842916277819E+01
   6    0.132767964123739723E+01
   7   -0.800709960888855266E+00
