Nested Sampling Global Log-Evidence           :   -0.113210766080756475E+05  +/-    0.232110121457090812E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113210766080756475E+05 +/-    0.232110121457090812E+00
Local Log-Evidence   -0.113210766080756475E+05 +/-    0.232110121457090812E+00

Dim No.       Mean        Sigma
   1   -0.165782170275829199E+00    0.914226509306658580E-02
   2   -0.189006439495690692E+01    0.264875616563192307E+00
   3    0.939721621192147261E+01    0.323290823626030166E+01
   4    0.184979881949339786E+01    0.127807435333034597E+00
   5   -0.436491964337140192E+01    0.320162821669008224E+01
   6    0.128138813055087142E+01    0.105835019691051233E+00
   7   -0.810791349395208472E+00    0.385827080800239308E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.162888940617270883E+00
   2   -0.200133496020799839E+01
   3    0.146111188104259533E+02
   4    0.189959420491214726E+01
   5   -0.871598473512166194E+01
   6    0.132403173057635515E+01
   7   -0.664425933708679750E+00

MAP Parameters
Dim No.        Parameter
   1   -0.162888940617270883E+00
   2   -0.200133496020799839E+01
   3    0.146111188104259533E+02
   4    0.189959420491214726E+01
   5   -0.871598473512166194E+01
   6    0.132403173057635515E+01
   7   -0.664425933708679750E+00
