Nested Sampling Global Log-Evidence           :   -0.629937191818904739E+04  +/-    0.206551753395371379E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.629937191818904739E+04 +/-    0.206551753395371379E+00
Local Log-Evidence   -0.629937191818904739E+04 +/-    0.206551753395371379E+00

Dim No.       Mean        Sigma
   1    0.112805197957346559E+01    0.458507119947841948E-02
   2   -0.184648598721387480E+01    0.117344644109442453E+01
   3    0.885039178116288561E+01    0.349143297390237173E+01
   4    0.135340310702093714E+01    0.132723053406590630E+01
   5   -0.434094965868047655E+01    0.329974848087243133E+01
   6    0.128631892225561528E+01    0.397149049686793210E+00
   7   -0.565090565481723206E+00    0.609125494926572641E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113025947195754028E+01
   2   -0.196401708273203823E+01
   3    0.119796657348848719E+02
   4    0.172017149094198452E+01
   5    0.100145837669740168E+01
   6    0.135355181206185327E+01
   7   -0.101803971309814667E+01

MAP Parameters
Dim No.        Parameter
   1    0.113025947195754028E+01
   2   -0.196401708273203823E+01
   3    0.119796657348848719E+02
   4    0.172017149094198452E+01
   5    0.100145837669740168E+01
   6    0.135355181206185327E+01
   7   -0.101803971309814667E+01
