Nested Sampling Global Log-Evidence           :   -0.329515869014411292E+05  +/-    0.216942800234013522E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.329515869014411292E+05 +/-    0.216942800234013522E+00
Local Log-Evidence   -0.329515869014411292E+05 +/-    0.216942800234013522E+00

Dim No.       Mean        Sigma
   1    0.132385986216055525E+02    0.133386521758326576E+00
   2    0.716487760767133275E-01    0.563427844404230799E-01
   3    0.121100273805266645E+01    0.840250394164572117E-01
   4    0.934732482722638980E+00    0.418568653438961269E-01
   5    0.243092789202157711E+00    0.158986822914959774E+00
   6    0.997338168785001297E-02    0.803443615414180484E-04
   7   -0.849281859936589179E+01    0.105697827843685577E+01
   8    0.841000731181134498E+01    0.370813543495809395E+01
   9    0.149101514462765294E+01    0.257439361971151970E+00
  10   -0.478364896775375248E+00    0.818753874039844787E+00
  11    0.222202540240405044E+01    0.503315484796511226E+00
  12   -0.241298279598297111E+00    0.429402799039036553E+00
  13   -0.838894458838951529E+01    0.112621453075406963E+01
  14    0.864996597973397563E+01    0.370524797928747240E+01
  15    0.148072096991938795E+01    0.256072828601557112E+00
  16   -0.496702966891728215E+00    0.840957382288016975E+00
  17    0.223142266243482457E+01    0.513052099343586976E+00
  18   -0.250823601499898907E+00    0.431656367294607657E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133589665665001167E+02
   2    0.284245518746052209E-01
   3    0.121479447955035269E+01
   4    0.949190959536920120E+00
   5    0.155385918173074511E+00
   6    0.999342099525976982E-02
   7   -0.963032040824051805E+01
   8    0.762374648502120600E+01
   9    0.156237101031067982E+01
  10   -0.465212025660817208E+00
  11    0.164619254681692295E+01
  12    0.119322642386546995E+00
  13   -0.825448235607823300E+01
  14    0.235252712505814454E+01
  15    0.108856190758554727E+01
  16   -0.192865488511680572E+01
  17    0.158345305123312974E+01
  18   -0.159756196526324667E+00

MAP Parameters
Dim No.        Parameter
   1    0.133589665665001167E+02
   2    0.284245518746052209E-01
   3    0.121479447955035269E+01
   4    0.949190959536920120E+00
   5    0.155385918173074511E+00
   6    0.999342099525976982E-02
   7   -0.963032040824051805E+01
   8    0.762374648502120600E+01
   9    0.156237101031067982E+01
  10   -0.465212025660817208E+00
  11    0.164619254681692295E+01
  12    0.119322642386546995E+00
  13   -0.825448235607823300E+01
  14    0.235252712505814454E+01
  15    0.108856190758554727E+01
  16   -0.192865488511680572E+01
  17    0.158345305123312974E+01
  18   -0.159756196526324667E+00
