Nested Sampling Global Log-Evidence           :   -0.446785196920818635E+04  +/-    0.194865023369204166E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.446785196920818635E+04 +/-    0.194865023369204166E+00
Local Log-Evidence   -0.446785196920818635E+04 +/-    0.194865023369204166E+00

Dim No.       Mean        Sigma
   1    0.116561895467448373E+01    0.420696749176081245E-02
   2   -0.100195966788191049E+01    0.542085810397486045E+00
   3    0.964828225121891769E+01    0.329699924873832195E+01
   4   -0.924099637166725385E+00    0.171545546663888926E+01
   5   -0.391221817980124209E+01    0.347006246368953919E+01
   6    0.107975382142707788E+01    0.169576807300727883E+00
   7   -0.541273837343219988E+00    0.655986826958864455E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116591232684882762E+01
   2   -0.128462676564157796E+01
   3    0.967029545045467920E+01
   4    0.770645550702840687E+00
   5   -0.961521036001449403E+01
   6    0.114995446801325985E+01
   7   -0.647991837329844333E+00

MAP Parameters
Dim No.        Parameter
   1    0.116591232684882762E+01
   2   -0.128462676564157796E+01
   3    0.967029545045467920E+01
   4    0.770645550702840687E+00
   5   -0.961521036001449403E+01
   6    0.114995446801325985E+01
   7   -0.647991837329844333E+00
