Nested Sampling Global Log-Evidence           :   -0.221502410677791158E+05  +/-    0.217211328387539399E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221502410677791158E+05 +/-    0.217211328387539399E+00
Local Log-Evidence   -0.221502410677791158E+05 +/-    0.217211328387539399E+00

Dim No.       Mean        Sigma
   1    0.112866420033743786E+01    0.245541982801317140E-02
   2   -0.192504661640035524E+01    0.133139649453108233E+01
   3    0.760930356367769534E+01    0.340515009864001739E+01
   4    0.163552639769402419E+01    0.118642343477610157E+01
   5   -0.454141198114075273E+01    0.323231392179259602E+01
   6    0.129462788393817019E+01    0.453156074461229241E+00
   7   -0.388589555120577135E+00    0.607071793285324124E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112807320200714223E+01
   2   -0.213799099704326956E+01
   3    0.717859877541571567E+01
   4    0.229918689240865159E+01
   5   -0.996693787928992059E+01
   6    0.134557384247008383E+01
   7   -0.563717065809599127E-02

MAP Parameters
Dim No.        Parameter
   1    0.112807320200714223E+01
   2   -0.213799099704326956E+01
   3    0.717859877541571567E+01
   4    0.229918689240865159E+01
   5   -0.996693787928992059E+01
   6    0.134557384247008383E+01
   7   -0.563717065809599127E-02
