Nested Sampling Global Log-Evidence           :   -0.625410368458505036E+04  +/-    0.206639569125870143E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.625410368458505036E+04 +/-    0.206639569125870143E+00
Local Log-Evidence   -0.625410368458505036E+04 +/-    0.206639569125870143E+00

Dim No.       Mean        Sigma
   1    0.112690965042954683E+01    0.435457665360966962E-02
   2   -0.372918587936638213E+01    0.163970867466505976E+01
   3    0.844054300392121704E+01    0.350799418866683732E+01
   4    0.225279396577265612E+01    0.391190191353771255E+00
   5   -0.408119538588906838E+01    0.333053740995049719E+01
   6    0.186584042888659418E+01    0.615589228548342970E+00
   7   -0.780461897881127076E+00    0.524198083506534518E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112025494394720670E+01
   2   -0.363304263868255450E+01
   3    0.144270946088639036E+02
   4    0.219171580373910135E+01
   5    0.992701533106892242E+00
   6    0.185821353922860921E+01
   7   -0.131836523794019156E+01

MAP Parameters
Dim No.        Parameter
   1    0.112025494394720670E+01
   2   -0.363304263868255450E+01
   3    0.144270946088639036E+02
   4    0.219171580373910135E+01
   5    0.992701533106892242E+00
   6    0.185821353922860921E+01
   7   -0.131836523794019156E+01
