Nested Sampling Global Log-Evidence           :   -0.624714987101630504E+04  +/-    0.202216108742149930E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.624714987101630504E+04 +/-    0.202216108742149930E+00
Local Log-Evidence   -0.624714987101630504E+04 +/-    0.202216108742149930E+00

Dim No.       Mean        Sigma
   1    0.113776387480210395E+01    0.286775813327566371E-02
   2   -0.110805557011270528E+01    0.358313260597057315E+00
   3    0.957344286972350034E+01    0.307912772980508143E+01
   4   -0.113978682884793225E+01    0.161087251546905952E+01
   5   -0.408217848756482482E+01    0.340276513969593219E+01
   6    0.114220725847239857E+01    0.107280969041099017E+00
   7   -0.611300253976097108E+00    0.646481699025671763E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113518842335021475E+01
   2   -0.149132420356538020E+01
   3    0.149141112839245942E+02
   4    0.985385227899381988E+00
   5    0.194024852272454851E+01
   6    0.124446102292208227E+01
   7   -0.109443567802670860E+01

MAP Parameters
Dim No.        Parameter
   1    0.113518842335021475E+01
   2   -0.149132420356538020E+01
   3    0.149141112839245942E+02
   4    0.985385227899381988E+00
   5    0.194024852272454851E+01
   6    0.124446102292208227E+01
   7   -0.109443567802670860E+01
