Nested Sampling Global Log-Evidence           :   -0.112863252187188737E+05  +/-    0.231743325115867760E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112863252187188737E+05 +/-    0.231743325115867760E+00
Local Log-Evidence   -0.112863252187188737E+05 +/-    0.231743325115867760E+00

Dim No.       Mean        Sigma
   1   -0.176326488671775999E+00    0.946021355019751979E-02
   2   -0.201894143744699184E+01    0.188476151463164238E+00
   3    0.102130224401767187E+02    0.296599932271344757E+01
   4    0.187711703669783314E+01    0.102155271373836121E+00
   5   -0.430969437329073646E+01    0.336091415807841143E+01
   6    0.133100256553794627E+01    0.697663830137533331E-01
   7   -0.903837422463353857E+00    0.362469698866216272E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.172293861089491962E+00
   2   -0.201762947678901039E+01
   3    0.137419711478781430E+02
   4    0.187241525837677347E+01
   5   -0.985044980025055139E+01
   6    0.133182053402105938E+01
   7   -0.895495196144774686E+00

MAP Parameters
Dim No.        Parameter
   1   -0.172293861089491962E+00
   2   -0.201762947678901039E+01
   3    0.137419711478781430E+02
   4    0.187241525837677347E+01
   5   -0.985044980025055139E+01
   6    0.133182053402105938E+01
   7   -0.895495196144774686E+00
