Nested Sampling Global Log-Evidence           :   -0.631309971784117715E+04  +/-    0.206767053156664576E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.631309971784117715E+04 +/-    0.206767053156664576E+00
Local Log-Evidence   -0.631309971784117715E+04 +/-    0.206767053156664576E+00

Dim No.       Mean        Sigma
   1    0.113550935090432881E+01    0.418856755355458566E-02
   2   -0.162404577624058288E+01    0.729561408742730899E+00
   3    0.930501164224727795E+01    0.338318692761325623E+01
   4    0.107877692318813168E+01    0.138812256785690846E+01
   5   -0.419264538869811254E+01    0.327694172025241937E+01
   6    0.122840980120334398E+01    0.235833476377637907E+00
   7   -0.600854347484940599E+00    0.619803829340220380E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113383431204545992E+01
   2   -0.191407348760613516E+01
   3    0.131399815376876248E+02
   4    0.170116781322826061E+01
   5   -0.816647834735192824E+01
   6    0.132599161544294142E+01
   7   -0.171102300020626341E+01

MAP Parameters
Dim No.        Parameter
   1    0.113383431204545992E+01
   2   -0.191407348760613516E+01
   3    0.131399815376876248E+02
   4    0.170116781322826061E+01
   5   -0.816647834735192824E+01
   6    0.132599161544294142E+01
   7   -0.171102300020626341E+01
