Nested Sampling Global Log-Evidence           :   -0.851153316736078341E+04  +/-    0.235292622407652224E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.851153316736078341E+04 +/-    0.235292622407652224E+00
Local Log-Evidence   -0.851153316736078341E+04 +/-    0.235292622407652224E+00

Dim No.       Mean        Sigma
   1   -0.549452097524829153E+00    0.156592452974371604E-01
   2   -0.196236999488609065E+01    0.157592158497052187E+00
   3    0.102699875116376500E+02    0.294947415584240691E+01
   4    0.185535718826922236E+01    0.689180397147279855E-01
   5   -0.407857223654813161E+01    0.334296712296457921E+01
   6    0.129354333383471864E+01    0.627915086316671589E-01
   7   -0.131261474933220490E+01    0.277949346462102953E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.546181301676308628E+00
   2   -0.166144833019028759E+01
   3    0.421264041982849413E+01
   4    0.182398097005660187E+01
   5    0.100026579502216428E+01
   6    0.115072711679110395E+01
   7   -0.142611004300503330E+01

MAP Parameters
Dim No.        Parameter
   1   -0.546181301676308628E+00
   2   -0.166144833019028759E+01
   3    0.421264041982849413E+01
   4    0.182398097005660187E+01
   5    0.100026579502216428E+01
   6    0.115072711679110395E+01
   7   -0.142611004300503330E+01
