Nested Sampling Global Log-Evidence           :   -0.623460434049099149E+04  +/-    0.199640690849965996E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.623460434049099149E+04 +/-    0.199640690849965996E+00
Local Log-Evidence   -0.623460434049099149E+04 +/-    0.199640690849965996E+00

Dim No.       Mean        Sigma
   1    0.113997126019337824E+01    0.333155257339169978E-02
   2   -0.853909433979018417E+00    0.708532052016584535E+00
   3    0.923754280784624804E+01    0.327868443872360382E+01
   4   -0.569150605319442948E+00    0.182289834451436583E+01
   5   -0.388863986622062630E+01    0.331526726965467278E+01
   6    0.947755502936619476E+00    0.210256956237144133E+00
   7   -0.568112986323420444E+00    0.635136929969188246E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113679406314704767E+01
   2   -0.117285415310162833E+01
   3    0.130004581968353712E+02
   4    0.928716729428680665E+00
   5    0.172906258512879596E+01
   6    0.103961725373067493E+01
   7    0.287669709851047006E+00

MAP Parameters
Dim No.        Parameter
   1    0.113679406314704767E+01
   2   -0.117285415310162833E+01
   3    0.130004581968353712E+02
   4    0.928716729428680665E+00
   5    0.172906258512879596E+01
   6    0.103961725373067493E+01
   7    0.287669709851047006E+00
