Nested Sampling Global Log-Evidence           :   -0.220561730641419053E+05  +/-    0.207081087945906489E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220561730641419053E+05 +/-    0.207081087945906489E+00
Local Log-Evidence   -0.220561730641419053E+05 +/-    0.207081087945906489E+00

Dim No.       Mean        Sigma
   1    0.113671338651776010E+01    0.223774670797615219E-02
   2   -0.152708381852341524E+01    0.785046782891013151E+00
   3    0.844291861658952136E+01    0.336852556903454836E+01
   4    0.122627289126864381E+00    0.183813039609364615E+01
   5   -0.410623462165671516E+01    0.337250032991810933E+01
   6    0.115851392865281322E+01    0.255992413981221356E+00
   7   -0.610723539280755179E+00    0.635870473397264102E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113465846421392857E+01
   2   -0.161249649181310595E+01
   3    0.706518587534377929E+01
   4    0.127407057008852220E+01
   5    0.181962394037048725E+01
   6    0.117052774891130462E+01
   7    0.178582144229906259E-01

MAP Parameters
Dim No.        Parameter
   1    0.113465846421392857E+01
   2   -0.161249649181310595E+01
   3    0.706518587534377929E+01
   4    0.127407057008852220E+01
   5    0.181962394037048725E+01
   6    0.117052774891130462E+01
   7    0.178582144229906259E-01
