Nested Sampling Global Log-Evidence           :   -0.838235239765017104E+04  +/-    0.231226525239358355E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.838235239765017104E+04 +/-    0.231226525239358355E+00
Local Log-Evidence   -0.838235239765017104E+04 +/-    0.231226525239358355E+00

Dim No.       Mean        Sigma
   1   -0.528711847663868695E+00    0.154919507154535566E-01
   2   -0.202309672260347195E+01    0.198936101310203339E+00
   3    0.955826003351918274E+01    0.306299725130004052E+01
   4    0.186544692570413329E+01    0.966529378700267811E-01
   5   -0.430219313096478828E+01    0.318674579846333383E+01
   6    0.133410139352022217E+01    0.786938683628351926E-01
   7   -0.832893461465318619E+00    0.327218660178797249E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.524978341429701345E+00
   2   -0.209727149195803264E+01
   3    0.105744528300242138E+02
   4    0.191312065906777828E+01
   5   -0.316495450415213320E+01
   6    0.135747380351868108E+01
   7   -0.677992534713712569E+00

MAP Parameters
Dim No.        Parameter
   1   -0.524978341429701345E+00
   2   -0.209727149195803264E+01
   3    0.105744528300242138E+02
   4    0.191312065906777828E+01
   5   -0.316495450415213320E+01
   6    0.135747380351868108E+01
   7   -0.677992534713712569E+00
