Nested Sampling Global Log-Evidence           :   -0.841555435242036947E+04  +/-    0.230425515651859009E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.841555435242036947E+04 +/-    0.230425515651859009E+00
Local Log-Evidence   -0.841555435242036947E+04 +/-    0.230425515651859009E+00

Dim No.       Mean        Sigma
   1   -0.529188392147190267E+00    0.153548647357822383E-01
   2   -0.186765087760828075E+01    0.196256731935890577E+00
   3    0.999109777447496050E+01    0.312543091184958088E+01
   4    0.179901690480640242E+01    0.972232341082538559E-01
   5   -0.417566395792274747E+01    0.327879964088187004E+01
   6    0.127564552939755438E+01    0.790312128812164089E-01
   7   -0.987694417658809498E+00    0.358673671999769350E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.545853365988787864E+00
   2   -0.184554367027635280E+01
   3    0.102624849512315102E+02
   4    0.179688212490787880E+01
   5    0.100016029769894033E+01
   6    0.127667551079317443E+01
   7   -0.859871985053343946E+00

MAP Parameters
Dim No.        Parameter
   1   -0.545853365988787864E+00
   2   -0.184554367027635280E+01
   3    0.102624849512315102E+02
   4    0.179688212490787880E+01
   5    0.100016029769894033E+01
   6    0.127667551079317443E+01
   7   -0.859871985053343946E+00
