Nested Sampling Global Log-Evidence           :   -0.833768783780702142E+04  +/-    0.230977634526243425E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.833768783780702142E+04 +/-    0.230977634526243425E+00
Local Log-Evidence   -0.833768783780702142E+04 +/-    0.230977634526243425E+00

Dim No.       Mean        Sigma
   1   -0.548166648262646605E+00    0.159139148922658215E-01
   2   -0.236799652542802042E+01    0.417380957281217158E+00
   3    0.880901544966228656E+01    0.329205853768137890E+01
   4    0.205755628225309639E+01    0.107143912286107520E+00
   5   -0.497646794152095584E+01    0.302454570411625490E+01
   6    0.142601256695743817E+01    0.168390278723970888E+00
   7   -0.578390353737059604E+00    0.197369143997997210E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.539440520007036461E+00
   2   -0.238053553846192134E+01
   3    0.102499868914369827E+02
   4    0.208887592514728837E+01
   5   -0.853312581045085494E+01
   6    0.142634923497908672E+01
   7   -0.512725012377458267E+00

MAP Parameters
Dim No.        Parameter
   1   -0.539440520007036461E+00
   2   -0.238053553846192134E+01
   3    0.102499868914369827E+02
   4    0.208887592514728837E+01
   5   -0.853312581045085494E+01
   6    0.142634923497908672E+01
   7   -0.512725012377458267E+00
