Nested Sampling Global Log-Evidence           :   -0.112157482540744568E+05  +/-    0.233821841085753185E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112157482540744568E+05 +/-    0.233821841085753185E+00
Local Log-Evidence   -0.112157482540744568E+05 +/-    0.233821841085753185E+00

Dim No.       Mean        Sigma
   1   -0.180218760161893560E+00    0.960496391275882447E-02
   2   -0.188875362394051671E+01    0.203224163458795432E+00
   3    0.994414986434092185E+01    0.300609732231092197E+01
   4    0.186296934429902428E+01    0.106927703278020814E+00
   5   -0.426043148394805549E+01    0.319794986966402739E+01
   6    0.126531869448517864E+01    0.774224113185023599E-01
   7   -0.103192152498067169E+01    0.364959228369432287E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.183558659463916030E+00
   2   -0.188730485086536248E+01
   3    0.128796380825231296E+02
   4    0.185104923574603752E+01
   5   -0.949201677550250977E+01
   6    0.127623404436867749E+01
   7   -0.106388923068134611E+01

MAP Parameters
Dim No.        Parameter
   1   -0.183558659463916030E+00
   2   -0.188730485086536248E+01
   3    0.128796380825231296E+02
   4    0.185104923574603752E+01
   5   -0.949201677550250977E+01
   6    0.127623404436867749E+01
   7   -0.106388923068134611E+01
